
Named object: "rzr_992v1620f"

Tri-mesh, Vertices: 992 Faces: 1620

Vertex list
Vertex 0: X: -12.880000 Y: 2.406880 Z: -33.828400 	 U: 0.000000 V: 0.000000 
Vertex 266: X: 7.471640 Y: 2.753730 Z: -19.819599 	 U: 0.000000 V: 0.000000 
Vertex 267: X: 7.345290 Y: 2.897950 Z: -19.742201 	 U: 0.000000 V: 0.000000 
Vertex 268: X: 7.175850 Y: 2.897950 Z: -19.638599 	 U: 0.000000 V: 0.000000 
Vertex 269: X: 7.047660 Y: 2.748970 Z: -19.560101 	 U: 0.000000 V: 0.000000 
Vertex 270: X: 7.047980 Y: 2.552130 Z: -19.560301 	 U: 0.000000 V: 0.000000 
Vertex 271: X: 7.176810 Y: 2.410130 Z: -19.639099 	 U: 0.000000 V: 0.000000 
Vertex 272: X: 7.737480 Y: 2.406880 Z: -18.891100 	 U: 0.000000 V: 0.000000 
Vertex 273: X: 7.854010 Y: 2.555330 Z: -18.982901 	 U: 0.000000 V: 0.000000 
Vertex 274: X: 7.854910 Y: 2.753730 Z: -18.983601 	 U: 0.000000 V: 0.000000 
Vertex 275: X: 7.738550 Y: 2.897950 Z: -18.891899 	 U: 0.000000 V: 0.000000 
Vertex 276: X: 7.582510 Y: 2.897950 Z: -18.768999 	 U: 0.000000 V: 0.000000 
Vertex 277: X: 7.464450 Y: 2.748970 Z: -18.676001 	 U: 0.000000 V: 0.000000 
Vertex 278: X: 7.464750 Y: 2.552130 Z: -18.676201 	 U: 0.000000 V: 0.000000 
Vertex 279: X: 7.583390 Y: 2.410130 Z: -18.769699 	 U: 0.000000 V: 0.000000 
Vertex 280: X: 8.316470 Y: 2.406880 Z: -18.012300 	 U: 0.000000 V: 0.000000 
Vertex 281: X: 8.431490 Y: 2.555330 Z: -18.106001 	 U: 0.000000 V: 0.000000 
Vertex 282: X: 8.432370 Y: 2.753730 Z: -18.106800 	 U: 0.000000 V: 0.000000 
Vertex 283: X: 8.317520 Y: 2.897950 Z: -18.013201 	 U: 0.000000 V: 0.000000 
Vertex 284: X: 8.163510 Y: 2.897950 Z: -17.887699 	 U: 0.000000 V: 0.000000 
Vertex 285: X: 8.046990 Y: 2.748970 Z: -17.792801 	 U: 0.000000 V: 0.000000 
Vertex 286: X: 8.047290 Y: 2.552130 Z: -17.792999 	 U: 0.000000 V: 0.000000 
Vertex 287: X: 8.164380 Y: 2.410130 Z: -17.888399 	 U: 0.000000 V: 0.000000 
Vertex 288: X: 8.963440 Y: 2.406880 Z: -17.365601 	 U: 0.000000 V: 0.000000 
Vertex 289: X: 9.058870 Y: 2.555330 Z: -17.479200 	 U: 0.000000 V: 0.000000 
Vertex 290: X: 9.059600 Y: 2.753730 Z: -17.480000 	 U: 0.000000 V: 0.000000 
Vertex 291: X: 8.964320 Y: 2.897950 Z: -17.366600 	 U: 0.000000 V: 0.000000 
Vertex 292: X: 8.836540 Y: 2.897950 Z: -17.214500 	 U: 0.000000 V: 0.000000 
Vertex 293: X: 8.739880 Y: 2.748970 Z: -17.099400 	 U: 0.000000 V: 0.000000 
Vertex 294: X: 8.740120 Y: 2.552130 Z: -17.099701 	 U: 0.000000 V: 0.000000 
Vertex 295: X: 8.837260 Y: 2.410130 Z: -17.215401 	 U: 0.000000 V: 0.000000 
Vertex 296: X: 10.009900 Y: 2.406880 Z: -16.539600 	 U: 0.000000 V: 0.000000 
Vertex 297: X: 10.115100 Y: 2.555330 Z: -16.644300 	 U: 0.000000 V: 0.000000 
Vertex 298: X: 10.115900 Y: 2.753730 Z: -16.645100 	 U: 0.000000 V: 0.000000 
Vertex 299: X: 10.010900 Y: 2.897950 Z: -16.540600 	 U: 0.000000 V: 0.000000 
Vertex 300: X: 9.870070 Y: 2.897950 Z: -16.400499 	 U: 0.000000 V: 0.000000 
Vertex 301: X: 9.763530 Y: 2.748970 Z: -16.294500 	 U: 0.000000 V: 0.000000 
Vertex 302: X: 9.763790 Y: 2.552130 Z: -16.294701 	 U: 0.000000 V: 0.000000 
Vertex 303: X: 9.870860 Y: 2.410130 Z: -16.401300 	 U: 0.000000 V: 0.000000 
Vertex 304: X: 16.759899 Y: 2.406880 Z: -12.088400 	 U: 0.000000 V: 0.000000 
Vertex 305: X: 16.849899 Y: 2.555330 Z: -12.206300 	 U: 0.000000 V: 0.000000 
Vertex 306: X: 16.850599 Y: 2.753730 Z: -12.207200 	 U: 0.000000 V: 0.000000 
Vertex 307: X: 16.760700 Y: 2.897950 Z: -12.089500 	 U: 0.000000 V: 0.000000 
Vertex 308: X: 16.640100 Y: 2.897950 Z: -11.931600 	 U: 0.000000 V: 0.000000 
Vertex 309: X: 16.548901 Y: 2.748970 Z: -11.812200 	 U: 0.000000 V: 0.000000 
Vertex 310: X: 16.549101 Y: 2.552130 Z: -11.812500 	 U: 0.000000 V: 0.000000 
Vertex 311: X: 16.640800 Y: 2.410130 Z: -11.932500 	 U: 0.000000 V: 0.000000 
Vertex 312: X: 17.998199 Y: 2.406880 Z: -11.030200 	 U: 0.000000 V: 0.000000 
Vertex 313: X: 18.115700 Y: 2.555330 Z: -11.120700 	 U: 0.000000 V: 0.000000 
Vertex 314: X: 18.116600 Y: 2.753730 Z: -11.121400 	 U: 0.000000 V: 0.000000 
Vertex 315: X: 17.999201 Y: 2.897950 Z: -11.031000 	 U: 0.000000 V: 0.000000 
Vertex 316: X: 17.841801 Y: 2.897950 Z: -10.909900 	 U: 0.000000 V: 0.000000 
Vertex 317: X: 17.722700 Y: 2.748970 Z: -10.818200 	 U: 0.000000 V: 0.000000 
Vertex 318: X: 17.723000 Y: 2.552130 Z: -10.818400 	 U: 0.000000 V: 0.000000 
Vertex 319: X: 17.842699 Y: 2.410130 Z: -10.910600 	 U: 0.000000 V: 0.000000 
Vertex 320: X: 18.417900 Y: 2.406880 Z: -9.762410 	 U: 0.000000 V: 0.000000 
Vertex 321: X: 18.565001 Y: 2.555330 Z: -9.781010 	 U: 0.000000 V: 0.000000 
Vertex 322: X: 18.566200 Y: 2.753730 Z: -9.781150 	 U: 0.000000 V: 0.000000 
Vertex 323: X: 18.419201 Y: 2.897950 Z: -9.762580 	 U: 0.000000 V: 0.000000 
Vertex 324: X: 18.222099 Y: 2.897950 Z: -9.737690 	 U: 0.000000 V: 0.000000 
Vertex 325: X: 18.073000 Y: 2.748970 Z: -9.718850 	 U: 0.000000 V: 0.000000 
Vertex 326: X: 18.073400 Y: 2.552130 Z: -9.718890 	 U: 0.000000 V: 0.000000 
Vertex 327: X: 18.223200 Y: 2.410130 Z: -9.737820 	 U: 0.000000 V: 0.000000 
Vertex 328: X: 18.238001 Y: 2.406880 Z: 8.040710 	 U: 0.000000 V: 0.000000 
Vertex 329: X: 18.385500 Y: 2.555330 Z: 8.056900 	 U: 0.000000 V: 0.000000 
Vertex 330: X: 18.386600 Y: 2.753730 Z: 8.057020 	 U: 0.000000 V: 0.000000 
Vertex 331: X: 18.239401 Y: 2.897950 Z: 8.040860 	 U: 0.000000 V: 0.000000 
Vertex 332: X: 18.041901 Y: 2.897950 Z: 8.019190 	 U: 0.000000 V: 0.000000 
Vertex 333: X: 17.892500 Y: 2.748970 Z: 8.002790 	 U: 0.000000 V: 0.000000 
Vertex 334: X: 17.892900 Y: 2.552130 Z: 8.002830 	 U: 0.000000 V: 0.000000 
Vertex 335: X: 18.042999 Y: 2.410130 Z: 8.019310 	 U: 0.000000 V: 0.000000 
Vertex 336: X: 18.044500 Y: 2.406880 Z: 9.040900 	 U: 0.000000 V: 0.000000 
Vertex 337: X: 18.171499 Y: 2.555330 Z: 9.117540 	 U: 0.000000 V: 0.000000 
Vertex 338: X: 18.172501 Y: 2.753730 Z: 9.118130 	 U: 0.000000 V: 0.000000 
Vertex 339: X: 18.045601 Y: 2.897950 Z: 9.041600 	 U: 0.000000 V: 0.000000 
Vertex 340: X: 17.875500 Y: 2.897950 Z: 8.938980 	 U: 0.000000 V: 0.000000 
Vertex 341: X: 17.746799 Y: 2.748970 Z: 8.861340 	 U: 0.000000 V: 0.000000 
Vertex 342: X: 17.747200 Y: 2.552130 Z: 8.861540 	 U: 0.000000 V: 0.000000 
Vertex 343: X: 17.876499 Y: 2.410130 Z: 8.939560 	 U: 0.000000 V: 0.000000 
Vertex 344: X: 17.402500 Y: 2.406880 Z: 9.626260 	 U: 0.000000 V: 0.000000 
Vertex 345: X: 17.496500 Y: 2.555330 Z: 9.741040 	 U: 0.000000 V: 0.000000 
Vertex 346: X: 17.497200 Y: 2.753730 Z: 9.741920 	 U: 0.000000 V: 0.000000 
Vertex 347: X: 17.403299 Y: 2.897950 Z: 9.627310 	 U: 0.000000 V: 0.000000 
Vertex 348: X: 17.277500 Y: 2.897950 Z: 9.473620 	 U: 0.000000 V: 0.000000 
Vertex 349: X: 17.182301 Y: 2.748970 Z: 9.357340 	 U: 0.000000 V: 0.000000 
Vertex 350: X: 17.182501 Y: 2.552130 Z: 9.357630 	 U: 0.000000 V: 0.000000 
Vertex 351: X: 17.278200 Y: 2.410130 Z: 9.474490 	 U: 0.000000 V: 0.000000 
Vertex 352: X: 14.078100 Y: 2.406880 Z: 10.909700 	 U: 0.000000 V: 0.000000 
Vertex 353: X: 14.165400 Y: 2.555330 Z: 11.029600 	 U: 0.000000 V: 0.000000 
Vertex 354: X: 14.166100 Y: 2.753730 Z: 11.030500 	 U: 0.000000 V: 0.000000 
Vertex 355: X: 14.078900 Y: 2.897950 Z: 10.910800 	 U: 0.000000 V: 0.000000 
Vertex 356: X: 13.961900 Y: 2.897950 Z: 10.750200 	 U: 0.000000 V: 0.000000 
Vertex 357: X: 13.873400 Y: 2.748970 Z: 10.628700 	 U: 0.000000 V: 0.000000 
Vertex 358: X: 13.873600 Y: 2.552130 Z: 10.629000 	 U: 0.000000 V: 0.000000 
Vertex 359: X: 13.962600 Y: 2.410130 Z: 10.751100 	 U: 0.000000 V: 0.000000 
Vertex 360: X: 13.256400 Y: 2.406880 Z: 11.390900 	 U: 0.000000 V: 0.000000 
Vertex 361: X: 13.341100 Y: 2.555330 Z: 11.512600 	 U: 0.000000 V: 0.000000 
Vertex 362: X: 13.341800 Y: 2.753730 Z: 11.513600 	 U: 0.000000 V: 0.000000 
Vertex 363: X: 13.257100 Y: 2.897950 Z: 11.392000 	 U: 0.000000 V: 0.000000 
Vertex 364: X: 13.143600 Y: 2.897950 Z: 11.229000 	 U: 0.000000 V: 0.000000 
Vertex 365: X: 13.057800 Y: 2.748970 Z: 11.105600 	 U: 0.000000 V: 0.000000 
Vertex 366: X: 13.058000 Y: 2.552130 Z: 11.106000 	 U: 0.000000 V: 0.000000 
Vertex 367: X: 13.144300 Y: 2.410130 Z: 11.229900 	 U: 0.000000 V: 0.000000 
Vertex 368: X: 12.615000 Y: 2.406880 Z: 11.994000 	 U: 0.000000 V: 0.000000 
Vertex 369: X: 12.728000 Y: 2.555330 Z: 12.090200 	 U: 0.000000 V: 0.000000 
Vertex 370: X: 12.728800 Y: 2.753730 Z: 12.091000 	 U: 0.000000 V: 0.000000 
Vertex 371: X: 12.616100 Y: 2.897950 Z: 11.994800 	 U: 0.000000 V: 0.000000 
Vertex 372: X: 12.465000 Y: 2.897950 Z: 11.865900 	 U: 0.000000 V: 0.000000 
Vertex 373: X: 12.350600 Y: 2.748970 Z: 11.768300 	 U: 0.000000 V: 0.000000 
Vertex 374: X: 12.350900 Y: 2.552130 Z: 11.768600 	 U: 0.000000 V: 0.000000 
Vertex 375: X: 12.465800 Y: 2.410130 Z: 11.866700 	 U: 0.000000 V: 0.000000 
Vertex 376: X: 12.293300 Y: 2.406880 Z: 12.742100 	 U: 0.000000 V: 0.000000 
Vertex 377: X: 12.433500 Y: 2.555330 Z: 12.790400 	 U: 0.000000 V: 0.000000 
Vertex 378: X: 12.434600 Y: 2.753730 Z: 12.790800 	 U: 0.000000 V: 0.000000 
Vertex 379: X: 12.294500 Y: 2.897950 Z: 12.742500 	 U: 0.000000 V: 0.000000 
Vertex 380: X: 12.106700 Y: 2.897950 Z: 12.677800 	 U: 0.000000 V: 0.000000 
Vertex 381: X: 11.964600 Y: 2.748970 Z: 12.628900 	 U: 0.000000 V: 0.000000 
Vertex 382: X: 11.965000 Y: 2.552130 Z: 12.629000 	 U: 0.000000 V: 0.000000 
Vertex 383: X: 12.107800 Y: 2.410130 Z: 12.678200 	 U: 0.000000 V: 0.000000 
Vertex 384: X: 12.238400 Y: 2.406880 Z: 13.756500 	 U: 0.000000 V: 0.000000 
Vertex 385: X: 12.386400 Y: 2.555330 Z: 13.766400 	 U: 0.000000 V: 0.000000 
Vertex 386: X: 12.387600 Y: 2.753730 Z: 13.766500 	 U: 0.000000 V: 0.000000 
Vertex 387: X: 12.239800 Y: 2.897950 Z: 13.756600 	 U: 0.000000 V: 0.000000 
Vertex 388: X: 12.041600 Y: 2.897950 Z: 13.743400 	 U: 0.000000 V: 0.000000 
Vertex 389: X: 11.891600 Y: 2.748970 Z: 13.733400 	 U: 0.000000 V: 0.000000 
Vertex 390: X: 11.892000 Y: 2.552130 Z: 13.733400 	 U: 0.000000 V: 0.000000 
Vertex 391: X: 12.042700 Y: 2.410130 Z: 13.743500 	 U: 0.000000 V: 0.000000 
Vertex 392: X: 12.238600 Y: 2.417920 Z: 16.357000 	 U: 0.000000 V: 0.000000 
Vertex 393: X: 12.386900 Y: 2.557770 Z: 16.407000 	 U: 0.000000 V: 0.000000 
Vertex 394: X: 12.388000 Y: 2.746540 Z: 16.468100 	 U: 0.000000 V: 0.000000 
Vertex 395: X: 12.239900 Y: 2.885110 Z: 16.508301 	 U: 0.000000 V: 0.000000 
Vertex 396: X: 12.041400 Y: 2.886960 Z: 16.502600 	 U: 0.000000 V: 0.000000 
Vertex 397: X: 11.891200 Y: 2.746630 Z: 16.452299 	 U: 0.000000 V: 0.000000 
Vertex 398: X: 11.891500 Y: 2.559320 Z: 16.391800 	 U: 0.000000 V: 0.000000 
Vertex 399: X: 12.042500 Y: 2.422830 Z: 16.352400 	 U: 0.000000 V: 0.000000 
Vertex 400: X: 12.258500 Y: 4.486880 Z: 14.993800 	 U: 0.000000 V: 0.000000 
Vertex 401: X: 12.406800 Y: 4.635330 Z: 14.999600 	 U: 0.000000 V: 0.000000 
Vertex 402: X: 12.408000 Y: 4.833730 Z: 14.999600 	 U: 0.000000 V: 0.000000 
Vertex 403: X: 12.259900 Y: 4.977950 Z: 14.993800 	 U: 0.000000 V: 0.000000 
Vertex 404: X: 12.061500 Y: 4.977950 Z: 14.986100 	 U: 0.000000 V: 0.000000 
Vertex 405: X: 11.911200 Y: 4.828970 Z: 14.980300 	 U: 0.000000 V: 0.000000 
Vertex 406: X: 11.911600 Y: 4.632130 Z: 14.980300 	 U: 0.000000 V: 0.000000 
Vertex 407: X: 12.062600 Y: 4.490130 Z: 14.986200 	 U: 0.000000 V: 0.000000 
Vertex 408: X: 12.278600 Y: 4.506880 Z: 16.852900 	 U: 0.000000 V: 0.000000 
Vertex 409: X: 12.426900 Y: 4.655330 Z: 16.857401 	 U: 0.000000 V: 0.000000 
Vertex 410: X: 12.428000 Y: 4.853730 Z: 16.857401 	 U: 0.000000 V: 0.000000 
Vertex 411: X: 12.279900 Y: 4.997950 Z: 16.853001 	 U: 0.000000 V: 0.000000 
Vertex 412: X: 12.081400 Y: 4.997950 Z: 16.847000 	 U: 0.000000 V: 0.000000 
Vertex 413: X: 11.931200 Y: 4.848970 Z: 16.842400 	 U: 0.000000 V: 0.000000 
Vertex 414: X: 11.931500 Y: 4.652130 Z: 16.842501 	 U: 0.000000 V: 0.000000 
Vertex 415: X: 12.082500 Y: 4.510130 Z: 16.847000 	 U: 0.000000 V: 0.000000 
Vertex 416: X: 12.278600 Y: 4.431240 Z: 17.483700 	 U: 0.000000 V: 0.000000 
Vertex 417: X: 12.426900 Y: 4.575810 Z: 17.517799 	 U: 0.000000 V: 0.000000 
Vertex 418: X: 12.428000 Y: 4.770210 Z: 17.557400 	 U: 0.000000 V: 0.000000 
Vertex 419: X: 12.279900 Y: 4.912410 Z: 17.581900 	 U: 0.000000 V: 0.000000 
Vertex 420: X: 12.081400 Y: 4.913610 Z: 17.576000 	 U: 0.000000 V: 0.000000 
Vertex 421: X: 11.931200 Y: 4.768540 Z: 17.541800 	 U: 0.000000 V: 0.000000 
Vertex 422: X: 11.931500 Y: 4.575660 Z: 17.502501 	 U: 0.000000 V: 0.000000 
Vertex 423: X: 12.082500 Y: 4.435610 Z: 17.478600 	 U: 0.000000 V: 0.000000 
Vertex 424: X: 12.278600 Y: 4.271180 Z: 17.869200 	 U: 0.000000 V: 0.000000 
Vertex 425: X: 12.426900 Y: 4.398920 Z: 17.944901 	 U: 0.000000 V: 0.000000 
Vertex 426: X: 12.428000 Y: 4.572510 Z: 18.040899 	 U: 0.000000 V: 0.000000 
Vertex 427: X: 12.279900 Y: 4.700880 Z: 18.106800 	 U: 0.000000 V: 0.000000 
Vertex 428: X: 12.081400 Y: 4.703780 Z: 18.101601 	 U: 0.000000 V: 0.000000 
Vertex 429: X: 11.931200 Y: 4.575610 Z: 18.025499 	 U: 0.000000 V: 0.000000 
Vertex 430: X: 11.931500 Y: 4.403350 Z: 17.930300 	 U: 0.000000 V: 0.000000 
Vertex 431: X: 12.082500 Y: 4.276890 Z: 17.865499 	 U: 0.000000 V: 0.000000 
Vertex 432: X: 12.258600 Y: 3.874370 Z: 18.254499 	 U: 0.000000 V: 0.000000 
Vertex 433: X: 12.406900 Y: 3.955830 Z: 18.378599 	 U: 0.000000 V: 0.000000 
Vertex 434: X: 12.408000 Y: 4.069580 Z: 18.541201 	 U: 0.000000 V: 0.000000 
Vertex 435: X: 12.259900 Y: 4.155940 Z: 18.656799 	 U: 0.000000 V: 0.000000 
Vertex 436: X: 12.061400 Y: 4.160860 Z: 18.653400 	 U: 0.000000 V: 0.000000 
Vertex 437: X: 11.911200 Y: 4.079130 Z: 18.528700 	 U: 0.000000 V: 0.000000 
Vertex 438: X: 11.911500 Y: 3.966250 Z: 18.367500 	 U: 0.000000 V: 0.000000 
Vertex 439: X: 12.062500 Y: 3.881080 Z: 18.253799 	 U: 0.000000 V: 0.000000 
Vertex 440: X: 12.238600 Y: 3.311410 Z: 18.497801 	 U: 0.000000 V: 0.000000 
Vertex 441: X: 12.386900 Y: 3.354640 Z: 18.639900 	 U: 0.000000 V: 0.000000 
Vertex 442: X: 12.388000 Y: 3.418050 Z: 18.827900 	 U: 0.000000 V: 0.000000 
Vertex 443: X: 12.239900 Y: 3.468370 Z: 18.963100 	 U: 0.000000 V: 0.000000 
Vertex 444: X: 12.041400 Y: 3.474070 Z: 18.961201 	 U: 0.000000 V: 0.000000 
Vertex 445: X: 11.891200 Y: 3.430740 Z: 18.818600 	 U: 0.000000 V: 0.000000 
Vertex 446: X: 11.891500 Y: 3.367760 Z: 18.632099 	 U: 0.000000 V: 0.000000 
Vertex 447: X: 12.042500 Y: 3.318050 Z: 18.499001 	 U: 0.000000 V: 0.000000 
Vertex 448: X: 10.584000 Y: 2.406880 Z: 3.856090 	 U: 0.000000 V: 0.000000 
Vertex 449: X: 10.687300 Y: 2.555330 Z: 3.962520 	 U: 0.000000 V: 0.000000 
Vertex 450: X: 10.688100 Y: 2.753730 Z: 3.963330 	 U: 0.000000 V: 0.000000 
Vertex 451: X: 10.584900 Y: 2.897950 Z: 3.857060 	 U: 0.000000 V: 0.000000 
Vertex 452: X: 10.446500 Y: 2.897950 Z: 3.714550 	 U: 0.000000 V: 0.000000 
Vertex 453: X: 10.341800 Y: 2.748970 Z: 3.606730 	 U: 0.000000 V: 0.000000 
Vertex 454: X: 10.342100 Y: 2.552130 Z: 3.607000 	 U: 0.000000 V: 0.000000 
Vertex 455: X: 10.447300 Y: 2.410130 Z: 3.715360 	 U: 0.000000 V: 0.000000 
Vertex 456: X: 11.244500 Y: 2.406880 Z: 2.991300 	 U: 0.000000 V: 0.000000 
Vertex 457: X: 11.367300 Y: 2.555330 Z: 3.074630 	 U: 0.000000 V: 0.000000 
Vertex 458: X: 11.368200 Y: 2.753730 Z: 3.075270 	 U: 0.000000 V: 0.000000 
Vertex 459: X: 11.245700 Y: 2.897950 Z: 2.992060 	 U: 0.000000 V: 0.000000 
Vertex 460: X: 11.081300 Y: 2.897950 Z: 2.880480 	 U: 0.000000 V: 0.000000 
Vertex 461: X: 10.957000 Y: 2.748970 Z: 2.796050 	 U: 0.000000 V: 0.000000 
Vertex 462: X: 10.957300 Y: 2.552130 Z: 2.796260 	 U: 0.000000 V: 0.000000 
Vertex 463: X: 11.082200 Y: 2.410130 Z: 2.881100 	 U: 0.000000 V: 0.000000 
Vertex 464: X: 11.803600 Y: 2.406880 Z: 2.015720 	 U: 0.000000 V: 0.000000 
Vertex 465: X: 11.940200 Y: 2.555330 Z: 2.073550 	 U: 0.000000 V: 0.000000 
Vertex 466: X: 11.941300 Y: 2.753730 Z: 2.074000 	 U: 0.000000 V: 0.000000 
Vertex 467: X: 11.804900 Y: 2.897950 Z: 2.016250 	 U: 0.000000 V: 0.000000 
Vertex 468: X: 11.621900 Y: 2.897950 Z: 1.938810 	 U: 0.000000 V: 0.000000 
Vertex 469: X: 11.483500 Y: 2.748970 Z: 1.880220 	 U: 0.000000 V: 0.000000 
Vertex 470: X: 11.483900 Y: 2.552130 Z: 1.880370 	 U: 0.000000 V: 0.000000 
Vertex 471: X: 11.623000 Y: 2.410130 Z: 1.939250 	 U: 0.000000 V: 0.000000 
Vertex 472: X: 12.758900 Y: 2.406880 Z: 0.275010 	 U: 0.000000 V: 0.000000 
Vertex 473: X: 12.893300 Y: 2.555330 Z: 0.337786 	 U: 0.000000 V: 0.000000 
Vertex 474: X: 12.894300 Y: 2.753730 Z: 0.338265 	 U: 0.000000 V: 0.000000 
Vertex 475: X: 12.760100 Y: 2.897950 Z: 0.275583 	 U: 0.000000 V: 0.000000 
Vertex 476: X: 12.580100 Y: 2.897950 Z: 0.191534 	 U: 0.000000 V: 0.000000 
Vertex 477: X: 12.443900 Y: 2.748970 Z: 0.127942 	 U: 0.000000 V: 0.000000 
Vertex 478: X: 12.444300 Y: 2.552130 Z: 0.128101 	 U: 0.000000 V: 0.000000 
Vertex 479: X: 12.581100 Y: 2.410130 Z: 0.192007 	 U: 0.000000 V: 0.000000 
Vertex 480: X: 11.812500 Y: 4.486880 Z: 2.042580 	 U: 0.000000 V: 0.000000 
Vertex 481: X: 11.949100 Y: 4.635330 Z: 2.100410 	 U: 0.000000 V: 0.000000 
Vertex 482: X: 11.950100 Y: 4.833730 Z: 2.100860 	 U: 0.000000 V: 0.000000 
Vertex 483: X: 11.813700 Y: 4.977950 Z: 2.043110 	 U: 0.000000 V: 0.000000 
Vertex 484: X: 11.630800 Y: 4.977950 Z: 1.965670 	 U: 0.000000 V: 0.000000 
Vertex 485: X: 11.492400 Y: 4.828970 Z: 1.907080 	 U: 0.000000 V: 0.000000 
Vertex 486: X: 11.492700 Y: 4.632130 Z: 1.907230 	 U: 0.000000 V: 0.000000 
Vertex 487: X: 11.631800 Y: 4.490130 Z: 1.966110 	 U: 0.000000 V: 0.000000 
Vertex 488: X: 12.902800 Y: 4.506880 Z: 0.034001 	 U: 0.000000 V: 0.000000 
Vertex 489: X: 13.037200 Y: 4.655330 Z: 0.096776 	 U: 0.000000 V: 0.000000 
Vertex 490: X: 13.038200 Y: 4.853730 Z: 0.097255 	 U: 0.000000 V: 0.000000 
Vertex 491: X: 12.904000 Y: 4.997950 Z: 0.034573 	 U: 0.000000 V: 0.000000 
Vertex 492: X: 12.724000 Y: 4.997950 Z: -0.049476 	 U: 0.000000 V: 0.000000 
Vertex 493: X: 12.587800 Y: 4.848970 Z: -0.113068 	 U: 0.000000 V: 0.000000 
Vertex 494: X: 12.588200 Y: 4.652130 Z: -0.112909 	 U: 0.000000 V: 0.000000 
Vertex 495: X: 12.725000 Y: 4.510130 Z: -0.049003 	 U: 0.000000 V: 0.000000 
Vertex 496: X: 13.186800 Y: 4.431240 Z: -0.529252 	 U: 0.000000 V: 0.000000 
Vertex 497: X: 13.334500 Y: 4.575810 Z: -0.492865 	 U: 0.000000 V: 0.000000 
Vertex 498: X: 13.353400 Y: 4.770210 Z: -0.527768 	 U: 0.000000 V: 0.000000 
Vertex 499: X: 13.232200 Y: 4.912410 Z: -0.616246 	 U: 0.000000 V: 0.000000 
Vertex 500: X: 13.052300 Y: 4.913610 Z: -0.700404 	 U: 0.000000 V: 0.000000 
Vertex 501: X: 12.902700 Y: 4.768540 Z: -0.737512 	 U: 0.000000 V: 0.000000 
Vertex 502: X: 12.885400 Y: 4.575660 Z: -0.702249 	 U: 0.000000 V: 0.000000 
Vertex 503: X: 13.009400 Y: 4.435610 Z: -0.612940 	 U: 0.000000 V: 0.000000 
Vertex 504: X: 13.475500 Y: 4.094100 Z: -1.121830 	 U: 0.000000 V: 0.000000 
Vertex 505: X: 13.649600 Y: 4.210300 Z: -1.137650 	 U: 0.000000 V: 0.000000 
Vertex 506: X: 13.704100 Y: 4.369160 Z: -1.243260 	 U: 0.000000 V: 0.000000 
Vertex 507: X: 13.609200 Y: 4.487330 Z: -1.383860 	 U: 0.000000 V: 0.000000 
Vertex 508: X: 13.429700 Y: 4.490920 Z: -1.468980 	 U: 0.000000 V: 0.000000 
Vertex 509: X: 13.253800 Y: 4.374330 Z: -1.453710 	 U: 0.000000 V: 0.000000 
Vertex 510: X: 13.201100 Y: 4.216690 Z: -1.348280 	 U: 0.000000 V: 0.000000 
Vertex 511: X: 13.299200 Y: 4.100250 Z: -1.207630 	 U: 0.000000 V: 0.000000 
Vertex 512: X: 13.578100 Y: 3.798010 Z: -1.369600 	 U: 0.000000 V: 0.000000 
Vertex 513: X: 13.770900 Y: 3.861750 Z: -1.422610 	 U: 0.000000 V: 0.000000 
Vertex 514: X: 13.851400 Y: 3.952240 Z: -1.579750 	 U: 0.000000 V: 0.000000 
Vertex 515: X: 13.776000 Y: 4.022000 Z: -1.759190 	 U: 0.000000 V: 0.000000 
Vertex 516: X: 13.597500 Y: 4.027340 Z: -1.846150 	 U: 0.000000 V: 0.000000 
Vertex 517: X: 13.402800 Y: 3.963410 Z: -1.793570 	 U: 0.000000 V: 0.000000 
Vertex 518: X: 13.324200 Y: 3.873590 Z: -1.637010 	 U: 0.000000 V: 0.000000 
Vertex 519: X: 13.403100 Y: 3.804750 Z: -1.458060 	 U: 0.000000 V: 0.000000 
Vertex 520: X: 13.772500 Y: 3.270430 Z: -1.486110 	 U: 0.000000 V: 0.000000 
Vertex 521: X: 13.971700 Y: 3.277150 Z: -1.551660 	 U: 0.000000 V: 0.000000 
Vertex 522: X: 14.062100 Y: 3.304770 Z: -1.726120 	 U: 0.000000 V: 0.000000 
Vertex 523: X: 13.994800 Y: 3.338930 Z: -1.918590 	 U: 0.000000 V: 0.000000 
Vertex 524: X: 13.817400 Y: 3.357730 Z: -2.006140 	 U: 0.000000 V: 0.000000 
Vertex 525: X: 13.616200 Y: 3.351120 Z: -1.940990 	 U: 0.000000 V: 0.000000 
Vertex 526: X: 13.527900 Y: 3.323580 Z: -1.767240 	 U: 0.000000 V: 0.000000 
Vertex 527: X: 13.598800 Y: 3.289440 Z: -1.575440 	 U: 0.000000 V: 0.000000 
Vertex 528: X: -15.959500 Y: 2.406880 Z: 12.331200 	 U: 0.000000 V: 0.000000 
Vertex 529: X: -15.868500 Y: 2.555330 Z: 12.448400 	 U: 0.000000 V: 0.000000 
Vertex 530: X: -15.867800 Y: 2.753730 Z: 12.449300 	 U: 0.000000 V: 0.000000 
Vertex 531: X: -15.958700 Y: 2.897950 Z: 12.332300 	 U: 0.000000 V: 0.000000 
Vertex 532: X: -16.080500 Y: 2.897950 Z: 12.175400 	 U: 0.000000 V: 0.000000 
